stock_id,old_price,new_price,percentage_change,volume
EDLK,203.96,199.33,-2.27,53
GTI,91.38,92.88,1.64,12
CYBR,83.34,83.6,0.31,86
NOVA,118.81,114.66,-3.49,98
STBC,219.81,216.94,-1.31,88
EDCI,178.27,174.46,-2.14,8
MCRP,77.13,72.85,-5.55,45
VPHM,65.24,60.42,-7.39,65
EDLK,199.33,199.27,-0.03,68
GTI,92.88,93.97,1.17,28
CYBR,83.6,80.5,-3.71,80
NOVA,114.66,114.89,0.2,79
STBC,216.94,218.4,0.67,39
EDCI,174.46,171.13,-1.91,35
MCRP,72.85,68.56,-5.89,55
VPHM,60.42,56.24,-6.92,34
EDLK,199.27,196.7,-1.29,13
GTI,93.97,94.66,0.73,26
CYBR,80.5,79.97,-0.66,62
NOVA,114.89,115.7,0.71,42
STBC,218.4,217.3,-0.5,88
EDCI,171.13,167.12,-2.34,20
MCRP,68.56,63.87,-6.84,76
VPHM,56.24,54.75,-2.65,68
EDLK,196.7,192.63,-2.07,81
GTI,94.66,96.37,1.81,88
CYBR,79.97,78.68,-1.61,86
NOVA,115.7,114.66,-0.9,5
STBC,217.3,212.87,-2.04,93
EDCI,167.12,167.1,-0.01,31
MCRP,63.87,60.28,-5.62,99
VPHM,54.75,53.93,-1.5,55
EDLK,192.63,188.91,-1.93,89
GTI,96.37,95.76,-0.63,84
CYBR,78.68,77.12,-1.98,25
NOVA,114.66,113.57,-0.95,49
STBC,212.87,212.66,-0.1,13
EDCI,167.1,165.17,-1.15,59
MCRP,60.28,61.03,1.24,84
VPHM,53.93,52.2,-3.21,56
EDLK,188.91,188.97,0.03,14
GTI,95.76,97.38,1.69,44
CYBR,77.12,77.38,0.34,41
NOVA,113.57,112.3,-1.12,77
STBC,212.66,209.37,-1.55,38
EDCI,165.17,160.51,-2.82,75
MCRP,61.03,56.73,-7.05,50
VPHM,52.2,49.16,-5.82,77
EDLK,188.97,190.62,0.87,52
GTI,97.38,97.19,-0.2,81
CYBR,77.38,77.79,0.53,29
NOVA,112.3,108.42,-3.46,26
STBC,209.37,207.41,-0.94,23
EDCI,160.51,159.41,-0.69,52
MCRP,56.73,51.84,-8.62,42
VPHM,49.16,46.32,-5.78,11
EDLK,190.62,192.07,0.76,68
GTI,97.19,93.11,-4.2,98
CYBR,77.79,78.25,0.59,66
NOVA,108.42,107.62,-0.74,96
STBC,207.41,206.54,-0.42,30
EDCI,159.41,154.45,-3.11,19
MCRP,51.84,51.88,0.08,74
VPHM,46.32,46.8,1.04,76
EDLK,192.07,190.44,-0.85,5
GTI,93.11,91.26,-1.99,48
CYBR,78.25,78.37,0.15,6
NOVA,107.62,103.85,-3.5,84
STBC,206.54,205.05,-0.72,43
EDCI,154.45,152.35,-1.36,2
MCRP,51.88,51.55,-0.64,4
VPHM,46.8,42.13,-9.98,84
EDLK,190.44,188.9,-0.81,29
GTI,91.26,90.65,-0.67,22
CYBR,78.37,80.31,2.48,89
NOVA,103.85,106.26,2.32,78
STBC,205.05,207.82,1.35,84
EDCI,152.35,153.41,0.7,21
MCRP,51.55,56.33,9.27,16
VPHM,42.13,47,11.56,64
EDLK,188.9,190.73,0.97,7
GTI,90.65,89.07,-1.74,49
CYBR,80.31,81.65,1.67,69
NOVA,106.26,107.93,1.57,82
STBC,207.82,207.25,-0.27,26
EDCI,153.41,157.28,2.52,98
MCRP,56.33,54.77,-2.77,58
VPHM,47,47.14,0.3,49
EDLK,190.73,190.12,-0.32,53
GTI,89.07,89.07,0,80
CYBR,81.65,81.47,-0.22,67
NOVA,107.93,107.36,-0.53,67
STBC,207.25,208.75,0.72,73
EDCI,157.28,156.46,-0.52,96
MCRP,54.77,56.25,2.7,32
VPHM,47.14,46.53,-1.29,75
EDLK,190.12,189.96,-0.08,84
GTI,89.07,93.12,4.55,84
CYBR,81.47,84.33,3.51,57
NOVA,107.36,109.3,1.81,50
STBC,208.75,212.91,1.99,56
EDCI,156.46,155.06,-0.89,28
MCRP,56.25,54.3,-3.47,17
VPHM,46.53,46.6,0.15,51
EDLK,189.96,188.29,-0.88,25
GTI,93.12,94.41,1.39,33
CYBR,84.33,85.94,1.91,59
NOVA,109.3,109.72,0.38,31
STBC,212.91,215.35,1.15,69
EDCI,155.06,154.28,-0.5,21
MCRP,54.3,58.45,7.64,18
VPHM,46.6,46.48,-0.26,53
EDLK,188.29,189.84,0.82,11
GTI,94.41,93.04,-1.45,91
CYBR,85.94,88.87,3.41,89
NOVA,109.72,108.39,-1.21,59
STBC,215.35,219.25,1.81,40
EDCI,154.28,154.14,-0.09,89
MCRP,58.45,57.5,-1.63,19
VPHM,46.48,47.33,1.83,21
EDLK,189.84,189.81,-0.02,70
GTI,93.04,91.46,-1.7,53
CYBR,88.87,92.65,4.25,54
NOVA,108.39,111.02,2.43,70
STBC,219.25,222.25,1.37,71
EDCI,154.14,158.05,2.54,17
MCRP,57.5,61.97,7.77,77
VPHM,47.33,51.16,8.09,8
EDLK,189.81,190.23,0.22,47
GTI,91.46,92.57,1.21,33
CYBR,92.65,92.44,-0.23,82
NOVA,111.02,111.28,0.23,34
STBC,222.25,225.74,1.57,68
EDCI,158.05,157.57,-0.3,31
MCRP,61.97,66.87,7.91,70
VPHM,51.16,50.75,-0.8,65
EDLK,190.23,192.88,1.39,1
GTI,92.57,92.68,0.12,30
CYBR,92.44,93.2,0.82,42
NOVA,111.28,109.32,-1.76,57
STBC,225.74,229.75,1.78,44
EDCI,157.57,161.69,2.61,34
MCRP,66.87,70,4.68,53
VPHM,50.75,48.89,-3.67,44
EDLK,192.88,191.32,-0.81,94
GTI,92.68,92.71,0.03,27
CYBR,93.2,92.72,-0.52,41
NOVA,109.32,108.61,-0.65,43
STBC,229.75,233.91,1.81,9
EDCI,161.69,161.44,-0.15,65
MCRP,70,74.11,5.87,56
VPHM,48.89,48.78,-0.22,25
EDLK,191.32,190.12,-0.63,9
GTI,92.71,94.71,2.16,11
CYBR,92.72,91.16,-1.68,19
NOVA,108.61,107.3,-1.21,77
STBC,233.91,233.65,-0.11,25
EDCI,161.44,165.92,2.78,16
MCRP,74.11,76.52,3.25,39
VPHM,48.78,50.04,2.58,94
EDLK,190.12,195.07,2.6,88
GTI,94.71,98.01,3.48,84
CYBR,91.16,93.06,2.08,84
NOVA,107.3,107.31,0.01,5
STBC,233.65,237.12,1.49,92
EDCI,165.92,167.18,0.76,73
MCRP,76.52,78.86,3.06,3
VPHM,50.04,48.17,-3.74,57
EDLK,195.07,193.98,-0.56,79
GTI,98.01,98.27,0.27,15
CYBR,93.06,92.48,-0.62,15
NOVA,107.31,108.8,1.39,2
STBC,237.12,236.33,-0.33,65
EDCI,167.18,171.36,2.5,14
MCRP,78.86,80.33,1.86,99
VPHM,48.17,47.42,-1.56,16
EDLK,193.98,193.19,-0.41,36
GTI,98.27,99.23,0.98,65
CYBR,92.48,92.31,-0.18,94
NOVA,108.8,113.53,4.35,60
STBC,236.33,240.12,1.6,37
EDCI,171.36,173.21,1.08,29
MCRP,80.33,83.32,3.72,37
VPHM,47.42,50.47,6.43,66
EDLK,193.19,193.57,0.2,67
GTI,99.23,101.54,2.33,36
CYBR,92.31,97.2,5.3,57
NOVA,113.53,115.88,2.07,32
STBC,240.12,244.08,1.65,76
EDCI,173.21,176.13,1.69,96
MCRP,83.32,82.75,-0.68,35
VPHM,50.47,48.89,-3.13,25
EDLK,193.57,192.78,-0.41,72
GTI,101.54,104.37,2.79,18
CYBR,97.2,99.54,2.41,2
NOVA,115.88,117.6,1.48,58
STBC,244.08,248.76,1.92,81
EDCI,176.13,177.82,0.96,24
MCRP,82.75,86.79,4.88,83
VPHM,48.89,49.29,0.82,34
EDLK,192.78,192.63,-0.08,86
GTI,104.37,105.29,0.88,24
CYBR,99.54,100.76,1.23,56
NOVA,117.6,116.23,-1.16,20
STBC,248.76,250.26,0.6,51
EDCI,177.82,181.72,2.19,87
MCRP,86.79,90.87,4.7,64
VPHM,49.29,51.7,4.89,50
EDLK,192.63,196.02,1.76,80
GTI,105.29,109.91,4.39,79
CYBR,100.76,102.69,1.92,89
NOVA,116.23,115.17,-0.91,37
STBC,250.26,253.37,1.24,59
EDCI,181.72,181.53,-0.1,37
MCRP,90.87,95.44,5.03,5
VPHM,51.7,55.39,7.14,28
EDLK,196.02,198.56,1.3,42
GTI,109.91,113.86,3.59,10
CYBR,102.69,104.77,2.03,79
NOVA,115.17,119.7,3.93,38
STBC,253.37,253.64,0.11,80
EDCI,181.53,183.52,1.1,20
MCRP,95.44,94.39,-1.1,23
VPHM,55.39,59.79,7.94,17
EDLK,198.56,201.98,1.72,23
GTI,113.86,116.46,2.28,1
CYBR,104.77,106.01,1.18,94
NOVA,119.7,118.14,-1.3,89
STBC,253.64,255.26,0.64,16
EDCI,183.52,188.32,2.62,63
MCRP,94.39,92.58,-1.92,66
VPHM,59.79,62.93,5.25,60
EDLK,201.98,202.23,0.12,73
GTI,116.46,119.67,2.76,15
CYBR,106.01,106.31,0.28,62
NOVA,118.14,117.64,-0.42,78
STBC,255.26,260.14,1.91,1
EDCI,188.32,189.7,0.73,88
MCRP,92.58,93.15,0.62,17
VPHM,62.93,64.82,3,92
EDLK,202.23,205.13,1.43,56
GTI,119.67,122.17,2.09,98
CYBR,106.31,105.36,-0.89,16
NOVA,117.64,115.65,-1.69,43
STBC,260.14,260.06,-0.03,31
EDCI,189.7,191.6,1,28
MCRP,93.15,92.4,-0.81,34
VPHM,64.82,66.21,2.14,46
EDLK,205.13,205.3,0.08,74
GTI,122.17,124.15,1.62,6
CYBR,105.36,108.16,2.66,36
NOVA,115.65,116.06,0.35,77
STBC,260.06,263.86,1.46,4
EDCI,191.6,189.75,-0.97,51
MCRP,92.4,93,0.65,15
VPHM,66.21,65.46,-1.13,85
EDLK,205.3,208.38,1.5,82
GTI,124.15,127.26,2.51,39
CYBR,108.16,107.04,-1.04,54
NOVA,116.06,116.48,0.36,62
STBC,263.86,263.26,-0.23,9
EDCI,189.75,191.95,1.16,24
MCRP,93,95.57,2.76,53
VPHM,65.46,63.52,-2.96,96
EDLK,208.38,207.98,-0.19,60
GTI,127.26,126.32,-0.74,89
CYBR,107.04,106.55,-0.46,27
NOVA,116.48,118.55,1.78,86
STBC,263.26,267.52,1.62,65
EDCI,191.95,194.64,1.4,21
MCRP,95.57,96.64,1.12,68
VPHM,63.52,62.61,-1.43,44
EDLK,207.98,204.32,-1.76,98
GTI,126.32,125.48,-0.66,100
CYBR,106.55,108.07,1.43,5
NOVA,118.55,119.29,0.62,30
STBC,267.52,263.19,-1.62,91
EDCI,194.64,193.42,-0.63,31
MCRP,96.64,92.14,-4.66,32
VPHM,62.61,61.84,-1.23,97
EDLK,204.32,204.88,0.27,80
GTI,125.48,125.04,-0.35,90
CYBR,108.07,104.7,-3.12,30
NOVA,119.29,115.58,-3.11,4
STBC,263.19,258.59,-1.75,11
EDCI,193.42,189.56,-2,31
MCRP,92.14,93.79,1.79,20
VPHM,61.84,60.97,-1.41,65
EDLK,204.88,204.39,-0.24,82
GTI,125.04,120.16,-3.9,47
CYBR,104.7,105.95,1.19,95
NOVA,115.58,117.54,1.7,40
STBC,258.59,259.51,0.36,75
EDCI,189.56,189.81,0.13,37
MCRP,93.79,90.81,-3.18,64
VPHM,60.97,59.49,-2.43,34
EDLK,204.39,200.13,-2.08,60
GTI,120.16,120.87,0.59,57
CYBR,105.95,104.62,-1.26,45
NOVA,117.54,114.88,-2.26,69
STBC,259.51,256.78,-1.05,95
EDCI,189.81,186.86,-1.55,7
MCRP,90.81,92.11,1.43,33
VPHM,59.49,55.75,-6.29,91
EDLK,200.13,195.55,-2.29,67
GTI,120.87,119.46,-1.17,60
CYBR,104.62,103.05,-1.5,99
NOVA,114.88,113.2,-1.46,37
STBC,256.78,255.55,-0.48,47
EDCI,186.86,183.95,-1.56,82
MCRP,92.11,88.82,-3.57,97
VPHM,55.75,57.02,2.28,11
EDLK,195.55,193.58,-1.01,51
GTI,119.46,118.67,-0.66,3
CYBR,103.05,100.71,-2.27,49
NOVA,113.2,111.81,-1.23,13
STBC,255.55,251.36,-1.64,39
EDCI,183.95,182.71,-0.67,51
MCRP,88.82,86.9,-2.16,2
VPHM,57.02,54.24,-4.88,8
EDLK,193.58,191.5,-1.07,23
GTI,118.67,115.93,-2.31,44
CYBR,100.71,96.09,-4.59,84
NOVA,111.81,112.4,0.53,1
STBC,251.36,249.18,-0.87,32
EDCI,182.71,178.93,-2.07,36
MCRP,86.9,85.82,-1.24,14
VPHM,54.24,53.71,-0.98,61
EDLK,191.5,193.27,0.92,100
GTI,115.93,117.84,1.65,17
CYBR,96.09,92.16,-4.09,23
NOVA,112.4,110.72,-1.49,4
STBC,249.18,248.3,-0.35,9
EDCI,178.93,174.45,-2.5,30
MCRP,85.82,83.69,-2.48,48
VPHM,53.71,49.53,-7.78,11
EDLK,193.27,193.38,0.06,5
GTI,117.84,118.08,0.2,44
CYBR,92.16,90.32,-2,17
NOVA,110.72,108.77,-1.76,91
STBC,248.3,244.11,-1.69,18
EDCI,174.45,170.63,-2.19,9
MCRP,83.69,80.17,-4.21,90
VPHM,49.53,45.59,-7.95,17
EDLK,193.38,194.58,0.62,69
GTI,118.08,117.79,-0.25,98
CYBR,90.32,86.13,-4.64,79
NOVA,108.77,108.95,0.17,79
STBC,244.11,244.51,0.16,91
EDCI,170.63,166.23,-2.58,11
MCRP,80.17,77.75,-3.02,1
VPHM,45.59,47.1,3.31,97
EDLK,194.58,195.92,0.69,12
GTI,117.79,119.34,1.32,81
CYBR,86.13,85.39,-0.86,94
NOVA,108.95,104.96,-3.66,29
STBC,244.51,242.41,-0.86,13
EDCI,166.23,161.97,-2.56,32
MCRP,77.75,76.78,-1.25,51
VPHM,47.1,44.56,-5.39,67
EDLK,195.92,191.1,-2.46,37
GTI,119.34,115.9,-2.88,29
CYBR,85.39,81.59,-4.45,97
NOVA,104.96,102.82,-2.04,32
STBC,242.41,240.43,-0.82,21
EDCI,161.97,160.16,-1.12,82
MCRP,76.78,72.07,-6.13,75
VPHM,44.56,45.76,2.69,6
EDLK,191.1,189.07,-1.06,57
GTI,115.9,111.17,-4.08,79
CYBR,81.59,81.1,-0.6,76
NOVA,102.82,104.23,1.37,71
STBC,240.43,242.12,0.7,25
EDCI,160.16,156.91,-2.03,38
MCRP,72.07,68.17,-5.41,39
VPHM,45.76,46.58,1.79,3
EDLK,189.07,188.2,-0.46,49
GTI,111.17,109.86,-1.18,28
CYBR,81.1,81.13,0.04,8
NOVA,104.23,99.65,-4.39,44
STBC,242.12,238.87,-1.34,44
EDCI,156.91,158.66,1.12,63
MCRP,68.17,66.03,-3.14,34
VPHM,46.58,44.28,-4.94,13
EDLK,188.2,184.7,-1.86,18
GTI,109.86,105.06,-4.37,85
CYBR,81.13,77.19,-4.86,18
NOVA,99.65,100.78,1.13,28
STBC,238.87,240.81,0.81,71
EDCI,158.66,154.67,-2.51,54
MCRP,66.03,67.24,1.83,67
VPHM,44.28,44.87,1.33,47
EDLK,184.7,184.19,-0.28,31
GTI,105.06,103.01,-1.95,44
CYBR,77.19,78.74,2.01,92
NOVA,100.78,98.59,-2.17,4
STBC,240.81,241.86,0.44,78
EDCI,154.67,156.36,1.09,80
MCRP,67.24,67.41,0.25,44
VPHM,44.87,43.1,-3.94,62
EDLK,184.19,181.71,-1.35,53
GTI,103.01,98.91,-3.98,80
CYBR,78.74,79.7,1.22,11
NOVA,98.59,95.92,-2.71,63
STBC,241.86,239.49,-0.98,72
EDCI,156.36,152.01,-2.78,31
MCRP,67.41,64.85,-3.8,70
VPHM,43.1,41.01,-4.85,32
EDLK,181.71,177.21,-2.48,51
GTI,98.91,99.18,0.27,78
CYBR,79.7,75.6,-5.14,1
NOVA,95.92,95.51,-0.43,15
STBC,239.49,239.55,0.03,66
EDCI,152.01,150.75,-0.83,64
MCRP,64.85,64.14,-1.09,88
VPHM,41.01,40.68,-0.8,86
EDLK,177.21,172.35,-2.74,82
GTI,99.18,94.56,-4.66,10
CYBR,75.6,74.82,-1.03,42
NOVA,95.51,93.01,-2.62,65
STBC,239.55,235.93,-1.51,17
EDCI,150.75,151.35,0.4,52
MCRP,64.14,60.07,-6.35,44
VPHM,40.68,38.15,-6.22,68
EDLK,172.35,167.75,-2.67,47
GTI,94.56,90.58,-4.21,50
CYBR,74.82,72.85,-2.63,83
NOVA,93.01,94.11,1.18,34
STBC,235.93,233.02,-1.23,84
EDCI,151.35,149.02,-1.54,48
MCRP,60.07,56.92,-5.24,29
VPHM,38.15,38.95,2.1,88
EDLK,167.75,166.11,-0.98,21
GTI,90.58,85.87,-5.2,55
CYBR,72.85,68.79,-5.57,53
NOVA,94.11,95.83,1.83,76
STBC,233.02,229.89,-1.34,66
EDCI,149.02,150.64,1.09,30
MCRP,56.92,56.27,-1.14,56
VPHM,38.95,37.62,-3.41,66
EDLK,166.11,167.33,0.73,22
GTI,85.87,82.92,-3.44,71
CYBR,68.79,69.92,1.64,4
NOVA,95.83,96.12,0.3,10
STBC,229.89,226.49,-1.48,21
EDCI,150.64,146.73,-2.6,78
MCRP,56.27,56.45,0.32,58
VPHM,37.62,35.65,-5.24,68
EDLK,167.33,165.51,-1.09,51
GTI,82.92,83.91,1.19,58
CYBR,69.92,68.6,-1.89,20
NOVA,96.12,97.92,1.87,90
STBC,226.49,223.22,-1.44,40
EDCI,146.73,146.31,-0.29,84
MCRP,56.45,54.38,-3.67,61
VPHM,35.65,33.39,-6.34,57
EDLK,165.51,165.84,0.2,62
GTI,83.91,82.99,-1.1,28
CYBR,68.6,66.22,-3.47,59
NOVA,97.92,97.68,-0.25,33
STBC,223.22,223.37,0.07,57
EDCI,146.31,143.25,-2.09,37
MCRP,54.38,52.95,-2.63,27
VPHM,33.39,34.64,3.74,94
EDLK,165.84,162.07,-2.27,19
GTI,82.99,79.04,-4.76,80
CYBR,66.22,63.43,-4.21,53
NOVA,97.68,94.01,-3.76,67
STBC,223.37,220.27,-1.39,73
EDCI,143.25,142.35,-0.63,60
MCRP,52.95,52.54,-0.77,56
VPHM,34.64,33.13,-4.36,14
EDLK,162.07,166.93,3,27
GTI,79.04,83.78,6,12
CYBR,63.43,62.79,-1.01,83
NOVA,94.01,97.38,3.58,44
STBC,220.27,220.23,-0.02,85
EDCI,142.35,144.43,1.46,69
MCRP,52.54,56.96,8.41,54
VPHM,33.13,37.73,13.88,97
EDLK,166.93,171.89,2.97,3
GTI,83.78,85.69,2.28,68
CYBR,62.79,61.29,-2.39,77
NOVA,97.38,96.8,-0.6,39
STBC,220.23,220.14,-0.04,37
EDCI,144.43,147.22,1.93,43
MCRP,56.96,59.18,3.9,51
VPHM,37.73,42.67,13.09,52
EDLK,171.89,173.59,0.99,67
GTI,85.69,85.03,-0.77,72
CYBR,61.29,61.32,0.05,1
NOVA,96.8,95.91,-0.92,4
STBC,220.14,220.45,0.14,52
EDCI,147.22,148.25,0.7,30
MCRP,59.18,58.86,-0.54,64
VPHM,42.67,44.32,3.87,73
EDLK,173.59,175.4,1.04,42
GTI,85.03,87.55,2.96,70
CYBR,61.32,63.13,2.95,74
NOVA,95.91,94.62,-1.35,59
STBC,220.45,225.12,2.12,91
EDCI,148.25,150.2,1.32,76
MCRP,58.86,59.18,0.54,4
VPHM,44.32,46.49,4.9,43
EDLK,175.4,179.85,2.54,44
GTI,87.55,88.71,1.32,91
CYBR,63.13,66.24,4.93,11
NOVA,94.62,96.11,1.57,57
STBC,225.12,224.82,-0.13,24
EDCI,150.2,150.82,0.41,85
MCRP,59.18,59.19,0.02,87
VPHM,46.49,44.79,-3.66,21
EDLK,179.85,180.39,0.3,3
GTI,88.71,86.93,-2.01,18
CYBR,66.24,66.27,0.05,57
NOVA,96.11,94.31,-1.87,22
STBC,224.82,226.44,0.72,44
EDCI,150.82,155.04,2.8,39
MCRP,59.19,59.56,0.63,35
VPHM,44.79,44.11,-1.52,67
EDLK,180.39,184.23,2.13,92
GTI,86.93,85.26,-1.92,57
CYBR,66.27,68.41,3.23,100
NOVA,94.31,97.6,3.49,40
STBC,226.44,230.42,1.76,60
EDCI,155.04,153.7,-0.86,62
MCRP,59.56,57.66,-3.19,59
VPHM,44.11,45.98,4.24,94
EDLK,184.23,185.65,0.77,19
GTI,85.26,85.08,-0.21,47
CYBR,68.41,67.17,-1.81,98
NOVA,97.6,100.2,2.66,24
STBC,230.42,233.01,1.12,52
EDCI,153.7,154.02,0.21,66
MCRP,57.66,61.38,6.45,76
VPHM,45.98,45.19,-1.72,32
EDLK,185.65,185.89,0.13,52
GTI,85.08,89.67,5.39,66
CYBR,67.17,67.61,0.66,23
NOVA,100.2,99.19,-1.01,18
STBC,233.01,233.9,0.38,19
EDCI,154.02,155.16,0.74,16
MCRP,61.38,60.6,-1.27,25
VPHM,45.19,47.62,5.38,53
EDLK,185.89,186.73,0.45,94
GTI,89.67,90.87,1.34,34
CYBR,67.61,65.61,-2.96,39
NOVA,99.19,97.94,-1.26,8
STBC,233.9,236.77,1.23,56
EDCI,155.16,155.99,0.53,6
MCRP,60.6,64.47,6.39,40
VPHM,47.62,50.68,6.43,30
EDLK,186.73,185.91,-0.44,10
GTI,90.87,89.19,-1.85,51
CYBR,65.61,64.47,-1.74,6
NOVA,97.94,99.9,2,1
STBC,236.77,240.59,1.61,28
EDCI,155.99,158.06,1.33,59
MCRP,64.47,66.03,2.42,25
VPHM,50.68,54.87,8.27,22
EDLK,185.91,186.93,0.55,42
GTI,89.19,87.99,-1.35,71
CYBR,64.47,65.97,2.33,64
NOVA,99.9,102.11,2.21,20
STBC,240.59,239.33,-0.52,82
EDCI,158.06,158.5,0.28,54
MCRP,66.03,69.98,5.98,63
VPHM,54.87,52.94,-3.52,35
EDLK,186.93,190.49,1.9,61
GTI,87.99,88.02,0.03,8
CYBR,65.97,65.69,-0.42,97
NOVA,102.11,101.36,-0.73,57
STBC,239.33,243.08,1.57,98
EDCI,158.5,163.12,2.91,56
MCRP,69.98,70.93,1.36,72
VPHM,52.94,55.61,5.04,96
EDLK,190.49,189.84,-0.34,32
GTI,88.02,87.86,-0.18,82
CYBR,65.69,70.12,6.74,76
NOVA,101.36,102.48,1.1,43
STBC,243.08,247.04,1.63,35
EDCI,163.12,162.76,-0.22,95
MCRP,70.93,75.04,5.79,83
VPHM,55.61,59.81,7.55,26
EDLK,189.84,189.95,0.06,22
GTI,87.86,86.89,-1.1,23
CYBR,70.12,70.63,0.73,29
NOVA,102.48,101.21,-1.24,19
STBC,247.04,245.77,-0.51,45
EDCI,162.76,167.31,2.8,88
MCRP,75.04,77.2,2.88,78
VPHM,59.81,58.27,-2.57,34
EDLK,189.95,192.61,1.4,27
GTI,86.89,91.11,4.86,36
CYBR,70.63,75.07,6.29,84
NOVA,101.21,104.52,3.27,80
STBC,245.77,250.3,1.84,52
EDCI,167.31,170.02,1.62,54
MCRP,77.2,75.38,-2.36,55
VPHM,58.27,59.58,2.25,3
EDLK,192.61,196.03,1.78,25
GTI,91.11,93.04,2.12,50
CYBR,75.07,73.96,-1.48,31
NOVA,104.52,104.71,0.18,64
STBC,250.3,252.63,0.93,84
EDCI,170.02,173.78,2.21,41
MCRP,75.38,78,3.48,12
VPHM,59.58,63.67,6.86,78
EDLK,196.03,199.13,1.58,86
GTI,93.04,92.08,-1.03,54
CYBR,73.96,72.94,-1.38,84
NOVA,104.71,107.55,2.71,35
STBC,252.63,254.24,0.64,1
EDCI,173.78,177.5,2.14,58
MCRP,78,77.63,-0.47,12
VPHM,63.67,68.39,7.41,12
EDLK,199.13,197.76,-0.69,48
GTI,92.08,93.24,1.26,94
CYBR,72.94,75.64,3.7,72
NOVA,107.55,107.23,-0.3,67
STBC,254.24,257.45,1.26,85
EDCI,177.5,176.3,-0.68,57
MCRP,77.63,75.79,-2.37,16
VPHM,68.39,68.49,0.15,64
EDLK,197.76,196.24,-0.77,72
GTI,93.24,97.72,4.8,59
CYBR,75.64,76.88,1.64,94
NOVA,107.23,109.27,1.9,46
STBC,257.45,256.65,-0.31,36
EDCI,176.3,179.42,1.77,73
MCRP,75.79,75.66,-0.17,88
VPHM,68.49,71.92,5.01,77
EDLK,196.24,198.82,1.31,59
GTI,97.72,97.3,-0.43,7
CYBR,76.88,79.66,3.62,33
NOVA,109.27,111.97,2.47,32
STBC,256.65,256.95,0.12,99
EDCI,179.42,182.95,1.97,7
MCRP,75.66,80.61,6.54,59
VPHM,71.92,70.39,-2.13,18
EDLK,198.82,201.57,1.38,16
GTI,97.3,101.68,4.5,48
CYBR,79.66,82.94,4.12,26
NOVA,111.97,114.6,2.35,18
STBC,256.95,258.88,0.75,49
EDCI,182.95,186.57,1.98,41
MCRP,80.61,83.55,3.65,99
VPHM,70.39,69.34,-1.49,50
EDLK,201.57,202.93,0.67,45
GTI,101.68,105.5,3.76,31
CYBR,82.94,84.75,2.18,79
NOVA,114.6,115.21,0.53,8
STBC,258.88,259.83,0.37,20
EDCI,186.57,190.88,2.31,98
MCRP,83.55,82.31,-1.48,83
VPHM,69.34,72.74,4.9,58
EDLK,202.93,205.42,1.23,19
GTI,105.5,106.38,0.83,80
CYBR,84.75,85.2,0.53,49
NOVA,115.21,115.67,0.4,67
STBC,259.83,261.15,0.51,83
EDCI,190.88,193.64,1.45,51
MCRP,82.31,83.98,2.03,85
VPHM,72.74,71.67,-1.47,27
EDLK,205.42,209.35,1.91,65
GTI,106.38,105.05,-1.25,84
CYBR,85.2,85.09,-0.13,39
NOVA,115.67,120.39,4.08,24
STBC,261.15,262.75,0.61,11
EDCI,193.64,197.74,2.12,89
MCRP,83.98,84.26,0.33,30
VPHM,71.67,72.47,1.12,79
EDLK,209.35,206.06,-1.57,28
GTI,105.05,103.01,-1.94,66
CYBR,85.09,83.36,-2.03,6
NOVA,120.39,122.12,1.44,16
STBC,262.75,258.58,-1.59,14
EDCI,197.74,193.21,-2.29,56
MCRP,84.26,81.49,-3.29,14
VPHM,72.47,73.9,1.97,81
EDLK,206.06,207.58,0.74,44
GTI,103.01,100.88,-2.07,41
CYBR,83.36,78.75,-5.53,30
NOVA,122.12,121.57,-0.45,48
STBC,258.58,256.37,-0.85,82
EDCI,193.21,191,-1.14,36
MCRP,81.49,82.42,1.14,11
VPHM,73.9,75.04,1.54,48
EDLK,207.58,206.07,-0.73,34
GTI,100.88,96.75,-4.09,43
CYBR,78.75,79.93,1.5,56
NOVA,121.57,118.38,-2.62,71
STBC,256.37,255.39,-0.38,71
EDCI,191,189.88,-0.59,68
MCRP,82.42,77.57,-5.88,80
VPHM,75.04,71.77,-4.36,47
EDLK,206.07,204.9,-0.57,59
GTI,96.75,94.8,-2.02,31
CYBR,79.93,80.54,0.76,93
NOVA,118.38,115.3,-2.6,60
STBC,255.39,253.53,-0.73,88
EDCI,189.88,185.02,-2.56,94
MCRP,77.57,74.33,-4.18,52
VPHM,71.77,67.45,-6.02,16
EDLK,204.9,206.46,0.76,80
GTI,94.8,94.97,0.18,40
CYBR,80.54,76.01,-5.62,87
NOVA,115.3,114.67,-0.55,78
STBC,253.53,252.92,-0.24,82
EDCI,185.02,185.39,0.2,81
MCRP,74.33,75.29,1.29,84
VPHM,67.45,69.01,2.31,76
EDLK,206.46,206.7,0.12,65
GTI,94.97,94.12,-0.9,64
CYBR,76.01,74.96,-1.38,17
NOVA,114.67,116.22,1.35,98
STBC,252.92,249.09,-1.51,41
EDCI,185.39,181.07,-2.33,6
MCRP,75.29,74.11,-1.57,71
VPHM,69.01,67.6,-2.04,21
EDLK,206.7,203.48,-1.56,68
GTI,94.12,91.15,-3.16,51
CYBR,74.96,75.5,0.72,7
NOVA,116.22,115.6,-0.53,83
STBC,249.09,249.12,0.01,14
EDCI,181.07,181.36,0.16,99
MCRP,74.11,75.81,2.29,84
VPHM,67.6,62.93,-6.91,82
